"x1","x2","y1","y2"
0.835753028351205,0.46433617360715,0.248100235241118,2.99755911126696
0.738699329785518,-1.20770156596832,0.61278861116341,-0.286884012458497
-1.34687763307393,-2.00568933973667,-1.81258612444029,-1.98396314399126
-0.716611381729499,-0.406768177969558,1.54710242448821,0.692221811917567
-1.00566237724349,0.896149618438629,-1.00034816195144,0.67688121730962
-1.75691525695269,-1.4319956667366,-0.491865967390906,-2.94882862478954
2.02391236596138,-1.30524388797363,0.322346001180792,-0.991023835051342
-0.770914537127682,-1.0516621104984,-1.21161254368482,-3.27710212817947
0.638357492738827,-0.0952406346124844,0.608973850823829,0.453441000068606
0.145086495474813,0.188564933817326,0.961606322980293,0.204099459166332
-0.451407985504742,0.996792036106456,1.46934222997129,1.97378885526239
-0.73549965153818,2.11873871033179,-1.92749640364523,0.182964018139049
-0.612616612230729,-0.0300332100064965,1.40930837421882,0.448555482539458
0.0816137162939809,1.23325357711358,1.13585148497278,0.265581809577697
-0.970841235843584,0.316673558625222,1.63569238302751,1.80793022426083
-0.17758706658494,-1.27299138424378,-0.136992273951919,0.0150446246832876
-0.743121118471092,-0.976963665801843,-1.01812461651939,-2.83191357046779
-1.70695407002672,-0.365839813674352,0.648444086687184,-0.0312004237111867
0.315869437470532,1.19636469200266,-0.129056955715024,1.46565475648132
1.6262919322933,-1.83350717318412,1.47673825311396,-0.244186509491161
1.52585667617846,-0.0975426279042776,1.33997705328819,1.29576819330957
-1.08952261136318,0.559728635695514,-0.568270669102183,-2.21787770345365
-1.55208646296323,-1.72401154027514,-1.57626825432402,-1.76892340549063
0.120326672480562,-0.146418579346366,-2.1303905171375,-0.947659776988854
-0.0636817256985679,1.27451858829844,-1.74094954051776,-0.230115317859024
-0.173320149847177,-0.136579962209574,-0.395951770568032,-0.94529285453685
-0.25254604654508,-0.697605294864913,-1.56686935660255,0.0442925171516622
0.40230409059326,0.580327970680289,-0.105312503614453,1.86158552594949
-0.814573997767445,0.299547945514997,-1.05901374765691,-1.11067621256976
-1.02603492990432,-1.06175304862025,-0.792530618786719,-1.28791142765141
0.816071934147934,0.915856156336554,0.0921270964113827,-0.169382770896335
-0.0758583536831366,-0.220878592182028,-0.968206966807114,-0.419441062305262
0.688934476166539,0.138865753646216,0.307337349752863,1.95972578352484
1.42566258096625,0.648627766373497,-0.404608866886528,0.395499546806587
-0.500819580179919,0.894565426489736,0.10143237831304,1.39596583943854
-0.998819510723683,0.603243324463068,0.197141867173055,-0.838290865490784
1.11177698534826,-0.944608803466625,-0.633900989336195,-0.452248447444347
-0.575778549161304,1.36862022559032,0.919797657407855,0.771314041936461
-0.54552306529228,1.17893662701545,-0.66744063324122,1.43684749767526
0.903792356549077,0.421728597373846,1.36926359983272,2.55078537064945
1.51605793254799,0.182321548814639,2.2577313068973,0.710981822144356
0.481704961380534,0.224545799183898,0.248744558807428,-0.418396483747803
1.78769357291063,0.896565185432347,1.11892788606203,1.38660758968758
-0.398493479495046,-1.06903843325331,0.615708963634677,0.349038375319629
-0.404065111423872,1.32520014912105,-0.996674900660171,0.154155870169793
-0.30773006204986,0.405318179795329,1.19959551540458,0.450476905289228
1.38066911110376,1.15751741495164,2.28064090798599,3.66829918997393
-0.820312264260964,0.8925966299598,-0.384916356487821,-0.486679248116825
-0.478240732151302,0.889978475642995,-0.671906606962475,0.821589509126745
-0.0431484839461109,1.02264981278765,1.06203367755003,1.93429920762811
-0.312605810267789,1.08161946914707,-0.559026685709156,0.119005339947316
-0.174693110845832,0.906056357787456,0.190361994339982,-1.14821618767608
0.247458306879039,0.576970264582722,-0.840429048654187,-0.469755324981664
-1.38465565677915,-2.59406448796665,-1.49294460949017,-4.29448976785204
-0.133346668040298,0.234201906909314,-0.488523002317872,0.831324399102876
-0.0437984828574408,-1.27326454512184,0.388234684922504,0.754823352230077
1.37494304666692,-0.123549857739256,0.572383689515889,1.97114936287149
-0.554295117786897,-0.960283884143058,1.11217670327959,-1.10345995337181
-0.706725700850834,0.0622374258656774,-1.09945149106491,-2.05577580711232
-0.215036195595494,-0.239278705850089,0.757687238305855,0.987766052436696
1.20812400905954,0.234701027746182,0.851579834070548,0.333411831436612
-0.466683580914133,-0.291982617685495,-2.94085763642457,-2.07745715845035
-0.139289821947599,0.432178899709991,-0.303759056003284,1.18023688098822
-2.49050815804648,1.77223201814912,-0.474953007798697,-0.164088826078439
0.811090686465958,1.56473613786349,0.790778978497575,0.935461604550771
-0.14535122083124,0.504644802707282,1.30369176779646,-0.184616293531383
-0.393069276496296,-0.0549745097952413,1.16778961700064,0.975655196696166
0.101899590176971,-0.726176964404389,-1.47359278361259,-0.283610999849466
0.493766853392178,-1.41958199595244,-0.836566667707822,-0.940398625166521
-1.61255021314721,-0.488279647338935,-0.583910963809044,-2.29264964339971
0.469380352263384,0.423433138617882,0.48630370441588,0.0147856211076532
0.750323286772746,0.483970696988138,0.326439356752057,-1.69064627642699
0.455898057611584,-1.03087940935555,-0.535978219483778,-1.81461867348268
-0.347834377672087,-0.807585050961679,-1.56078635716035,-1.52366831258249
-0.031657185632414,-0.0171857222209257,-0.0878671059933041,-0.771512903019135
-0.00164779398383264,-0.349987873540598,0.602571825147905,-0.28608412049946
0.753150659070698,-0.429242954488811,0.64774821605331,-0.186317168691273
0.909449259598815,-0.0749110449548721,-0.396117653713861,-0.72723138897181
0.501227580967865,-0.258429647404775,0.0209288719086753,-0.110585879311628
1.03780837410115,0.215812343742624,0.618969733385812,2.4553656749129
0.21103505775967,0.61704219126243,0.243258627486175,-0.322469536145451
-0.900997166502503,-0.739053668253849,0.484189748304541,-0.309643749308957
-0.351246301582845,-0.459530655559593,1.11105691790354,0.945483539131105
-0.10594990115255,1.29579906536007,-0.244568158828383,0.885480069135703
0.101636430438037,-0.951356705003568,0.0299435293869716,0.221818100375783
-1.44955548597177,-0.684995519508444,1.40676490532524,-1.4024372383564
-0.857463589126335,-0.733016500752298,-0.885941659161055,-0.848440266166204
1.07612543328236,-0.0401917331138151,0.632091610777762,-1.50718040943114
-2.77519489157108,-0.384248271887578,-0.636104358781885,-1.50094544343967
-0.122418815050483,-0.296328651426978,-1.29058879220435,-0.237060662520369
-1.83668602027245,1.31082375925502,-2.07410352114326,-1.19733139652164
-0.97751705714709,0.880079011300698,-1.71371163329136,1.63747947054878
